3_U.dtb
all_files.sha1
all_files.txt
board-info.txt
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_RUMI.dts
system/system/etc/security/cacerts/e48193cf.0
system/system/etc/security/cacerts/e775ed2d.0
system/system/etc/security/cacerts/e8651083.0
system/system/etc/security/cacerts/ed39abd0.0
system/system/etc/security/cacerts/ee7cd6fb.0
system/system/etc/security/cacerts/facacbc6.0
system/system/etc/security/cacerts/fb5fa911.0
system/system/etc/security/cacerts/fd08c599.0
system/system/etc/security/cacerts/fde84897.0
system/system/etc/security/cacerts_google/00673b5b.0
system/system/etc/security/cacerts_google/02b73561.0
system/system/etc/security/cacerts_google/04f60c28.0
system/system/etc/security/cacerts_google/052e396b.0
system/system/etc/security/cacerts_google/0d69c7e1.0
system/system/etc/security/cacerts_google/111e6273.0
system/system/etc/security/cacerts_google/124bbd54.0
system/system/etc/security/cacerts_google/1e8e7201.0
system/system/etc/security/cacerts_google/219d9499.0
system/system/etc/security/cacerts_google/23f4c490.0
system/system/etc/security/cacerts_google/27af790d.0
system/system/etc/security/cacerts_google/2add47b6.0
system/system/etc/security/cacerts_google/2afc57aa.0
system/system/etc/security/cacerts_google/343eb6cb.0
system/system/etc/security/cacerts_google/35105088.0
system/system/etc/security/cacerts_google/399e7759.0
system/system/etc/security/cacerts_google/3ad48a91.0
system/system/etc/security/cacerts_google/3c58f906.0
system/system/etc/security/cacerts_google/3e7271e8.0
system/system/etc/security/cacerts_google/455f1b52.0
system/system/etc/security/cacerts_google/4fbd6bfa.0
system/system/etc/security/cacerts_google/5021a0a2.0
system/system/etc/security/cacerts_google/524d9b43.0
system/system/etc/security/cacerts_google/57692373.0
system/system/etc/security/cacerts_google/594f1775.0
system/system/etc/security/cacerts_google/5a3f0ff8.0
system/system/etc/security/cacerts_google/5e4e69e7.0
system/system/etc/security/cacerts_google/67495436.0
system/system/etc/security/cacerts_google/69105f4f.0
system/system/etc/security/cacerts_google/75680d2e.0
system/system/etc/security/cacerts_google/7999be0d.0
system/system/etc/security/cacerts_google/7d453d8f.0
system/system/etc/security/cacerts_google/81b9768f.0
system/system/etc/security/cacerts_google/85cde254.0
system/system/etc/security/cacerts_google/86212b19.0
system/system/etc/security/cacerts_google/87753b0d.0
system/system/etc/security/cacerts_google/89c02a45.0
system/system/etc/security/cacerts_google/8d6437c3.0
system/system/etc/security/cacerts_google/9772ca32.0
system/system/etc/security/cacerts_google/a2c66da8.0
system/system/etc/security/cacerts_google/a2df7ad7.0
system/system/etc/security/cacerts_google/a7d2cf64.0
system/system/etc/security/cacerts_google/b0f3e76e.0
system/system/etc/security/cacerts_google/b3fb433b.0
system/system/etc/security/cacerts_google/bc3f2570.0
system/system/etc/security/cacerts_google/bf64f35b.0
system/system/etc/security/cacerts_google/c491639e.0
system/system/etc/security/cacerts_google/c527e4ab.0
system/system/etc/security/cacerts_google/c7e2a638.0
system/system/etc/security/cacerts_google/c90bc37d.0
system/system/etc/security/cacerts_google/ccc52f49.0
system/system/etc/security/cacerts_google/d4c339cb.0
system/system/etc/security/cacerts_google/dbc54cab.0
system/system/etc/security/cacerts_google/e268a4c5.0
system/system/etc/security/cacerts_google/e48193cf.0
system/system/etc/security/cacerts_google/e775ed2d.0
system/system/etc/security/cacerts_google/ed39abd0.0
system/system/etc/security/cacerts_google/facacbc6.0
system/system/etc/security/cacerts_google/ff783690.0
system/system/etc/security/cacerts_wfa/21125ccd.0
system/system/etc/security/cacerts_wfa/674b5f5b.0
system/system/etc/security/cacerts_wfa/ea93cb5b.0
system/system/etc/security/otacerts.zip
system/system/etc/selinux/mapping/26.0.cil
system/system/etc/selinux/mapping/27.0.cil
system/system/etc/selinux/mapping/28.0.cil
system/system/etc/selinux/plat_and_mapping_sepolicy.cil.sha256
system/system/etc/selinux/plat_file_contexts
system/system/etc/selinux/plat_hwservice_contexts
system/system/etc/selinux/plat_mac_permissions.xml
system/system/etc/selinux/plat_property_contexts
system/system/etc/selinux/plat_seapp_contexts
system/system/etc/selinux/plat_sepolicy.cil
system/system/etc/selinux/plat_service_contexts
system/system/etc/sensors/proto/descriptor.proto
system/system/etc/sensors/proto/nanopb.proto
system/system/etc/sensors/proto/qti_gravity.proto
system/system/etc/sensors/proto/sns_accel_cal.proto
system/system/etc/sensors/proto/sns_accel.proto
system/system/etc/sensors/proto/sns_ambient_light.proto
system/system/etc/sensors/proto/sns_ambient_temperature.proto
system/system/etc/sensors/proto/sns_amd.proto
system/system/etc/sensors/proto/sns_aont.proto
system/system/etc/sensors/proto/sns_async_com_port.proto
system/system/etc/sensors/proto/sns_basic_gestures.proto
system/system/etc/sensors/proto/sns_bring_to_ear.proto
system/system/etc/sensors/proto/sns_cal.proto
system/system/etc/sensors/proto/sns_camera_lift_trigger.proto
system/system/etc/sensors/proto/sns_ccd_ttw.proto
system/system/etc/sensors/proto/sns_ccd_walk.proto
system/system/etc/sensors/proto/sns_client.proto
system/system/etc/sensors/proto/sns_cmc.proto
system/system/etc/sensors/proto/sns_cmd.proto
system/system/etc/sensors/proto/sns_dae_ccd.proto
system/system/etc/sensors/proto/sns_dae.proto
system/system/etc/sensors/proto/sns_da_test.proto
system/system/etc/sensors/proto/sns_device_mode.proto
system/system/etc/sensors/proto/sns_device_orient.proto
system/system/etc/sensors/proto/sns_diag.proto
system/system/etc/sensors/proto/sns_diag_sensor.proto
system/system/etc/sensors/proto/sns_distance_bound.proto
system/system/etc/sensors/proto/sns_dpc.proto
system/system/etc/sensors/proto/sns_ext_svc.proto
system/system/etc/sensors/proto/sns_facing.proto
system/system/etc/sensors/proto/sns_fmv.proto
system/system/etc/sensors/proto/sns_fw.proto
system/system/etc/sensors/proto/sns_game_rv.proto
system/system/etc/sensors/proto/sns_geomag_rv.proto
system/system/etc/sensors/proto/sns_gravity.proto
system/system/etc/sensors/proto/sns_gyro_cal.proto
system/system/etc/sensors/proto/sns_gyro.proto
system/system/etc/sensors/proto/sns_gyro_rot_matrix.proto
system/system/etc/sensors/proto/sns_hall.proto
system/system/etc/sensors/proto/sns_heart_beat.proto
system/system/etc/sensors/proto/sns_heart_rate.proto
system/system/etc/sensors/proto/sns_humidity.proto
system/system/etc/sensors/proto/sns_interrupt.proto
system/system/etc/sensors/proto/sns_mag_cal.proto
system/system/etc/sensors/proto/sns_mag.proto
system/system/etc/sensors/proto/sns_mcmd.proto
system/system/etc/sensors/proto/sns_motion_detect.proto
system/system/etc/sensors/proto/sns_multishake.proto
system/system/etc/sensors/proto/sns_oem1.proto
system/system/etc/sensors/proto/sns_offbody_detect.proto
system/system/etc/sensors/proto/sns_pedometer.proto
system/system/etc/sensors/proto/sns_pedometer_wrist.proto
system/system/etc/sensors/proto/sns_physical_sensor_test.proto
system/system/etc/sensors/proto/sns_pickup_gesture.proto
system/system/etc/sensors/proto/sns_pose_6dof.proto
system/system/etc/sensors/proto/sns_ppg.proto
system/system/etc/sensors/proto/sns_pressure.proto
system/system/etc/sensors/proto/sns_proximity.proto
system/system/etc/sensors/proto/sns_psmd.proto
system/system/etc/sensors/proto/sns_registry.proto
system/system/etc/sensors/proto/sns_remote_proc_state.proto
system/system/etc/sensors/proto/sns_resampler.proto
system/system/etc/sensors/proto/sns_rgb.proto
system/system/etc/sensors/proto/sns_rmd.proto
system/system/etc/sensors/proto/sns_rotv.proto
system/system/etc/sensors/proto/sns_sar.proto
system/system/etc/sensors/proto/sns_sensor_temperature.proto
system/system/etc/sensors/proto/sns_sig_motion.proto
system/system/etc/sensors/proto/sns_signal_sensor.proto
system/system/etc/sensors/proto/sns_sim_legacy.proto
system/system/etc/sensors/proto/sns_sim.proto
system/system/etc/sensors/proto/sns_std_event_gated_sensor.proto
system/system/etc/sensors/proto/sns_std.proto
system/system/etc/sensors/proto/sns_std_sensor.proto
system/system/etc/sensors/proto/sns_std_type.proto
system/system/etc/sensors/proto/sns_suid.proto
system/system/etc/sensors/proto/sns_thermopile.proto
system/system/etc/sensors/proto/sns_threshold.proto
system/system/etc/sensors/proto/sns_tilt.proto
system/system/etc/sensors/proto/sns_tilt_to_wake.proto
system/system/etc/sensors/proto/sns_timer.proto
system/system/etc/sensors/proto/sns_ultra_violet.proto
system/system/etc/sensors/proto/sns_wrist_tilt_gesture.proto
system/system/etc/sepolicy_freeze_test
system/system/etc/sepolicy_tests
system/system/etc/spn-conf.xml
system/system/etc/ssrdumper_config.xml
system/system/etc/ssrdumper_target.xml
system/system/etc/startupflag_checkpoints.xml
system/system/etc/sysconfig/framework-sysconfig.xml
system/system/etc/sysconfig/google-hiddenapi-package-whitelist.xml
system/system/etc/sysconfig/google.xml
system/system/etc/sysconfig/hiddenapi-package-whitelist_oem.xml
system/system/etc/sysconfig/hiddenapi-package-whitelist.xml
system/system/etc/sysconfig/preload_turbo.xml
system/system/etc/sysconfig/qti_whitelist.xml
system/system/etc/sysconfig/somc_internal_whitelist.xml
system/system/etc/textclassifier/textclassifier.en.model
system/system/etc/textclassifier/textclassifier.es.model
system/system/etc/textclassifier/textclassifier.fr.model
system/system/etc/textclassifier/textclassifier.ja.model
system/system/etc/textclassifier/textclassifier.universal.model
system/system/etc/textclassifier/textclassifier.zh-Hant.model
system/system/etc/textclassifier/textclassifier.zh.model
system/system/etc/treble_sepolicy_tests_26.0
system/system/etc/treble_sepolicy_tests_27.0
system/system/etc/update_engine/update-payload-key.pub.pem
system/system/etc/vintf/compatibility_matrix.1.xml
system/system/etc/vintf/compatibility_matrix.2.xml
system/system/etc/vintf/compatibility_matrix.3.xml
system/system/etc/vintf/compatibility_matrix.device.xml
system/system/etc/vintf/compatibility_matrix.legacy.xml
system/system/etc/vintf/manifest.xml
system/system/etc/vndksp.libraries.28.txt
system/system/etc/vold.fstab
system/system/etc/wfdconfig.xml
system/system/etc/wlan_driver_log_service.sh
system/system/etc/wlan_packet_log_service.sh
system/system/etc/xtables.lock
system/system/fake-libs64/libart.so
system/system/fake-libs/libart.so
system/system/fonts/AndroidClock.ttf
system/system/fonts/CarroisGothicSC-Regular.ttf
system/system/fonts/ComingSoon.ttf
system/system/fonts/CutiveMono.ttf
system/system/fonts/DancingScript-Bold.ttf
system/system/fonts/DancingScript-Regular.ttf
system/system/fonts/DroidSans-Bold.ttf
system/system/fonts/DroidSansMono.ttf
system/system/fonts/DroidSans.ttf
system/system/fonts/HGAEJHR4_LINUX.TTF
system/system/fonts/NotoColorEmoji.ttf
system/system/fonts/NotoNaskhArabic-Bold.ttf
system/system/fonts/NotoNaskhArabic-Regular.ttf
system/system/fonts/NotoNaskhArabicUI-Bold.ttf
system/system/fonts/NotoNaskhArabicUI-Regular.ttf
system/system/fonts/NotoSansAdlam-Regular.ttf
system/system/fonts/NotoSansAhom-Regular.otf
system/system/fonts/NotoSansAnatolianHieroglyphs-Regular.otf
system/system/fonts/NotoSansArmenian-Bold.ttf
system/system/fonts/NotoSansArmenian-Regular.ttf
system/system/fonts/NotoSansAvestan-Regular.ttf
system/system/fonts/NotoSansBalinese-Regular.ttf
system/system/fonts/NotoSansBamum-Regular.ttf
system/system/fonts/NotoSansBassaVah-Regular.otf
system/system/fonts/NotoSansBatak-Regular.ttf
system/system/fonts/NotoSansBengali-Bold.ttf
system/system/fonts/NotoSansBengali-Regular.ttf
system/system/fonts/NotoSansBengaliUI-Bold.ttf
system/system/fonts/NotoSansBengaliUI-Regular.ttf
system/system/fonts/NotoSansBhaiksuki-Regular.otf
system/system/fonts/NotoSansBrahmi-Regular.ttf
system/system/fonts/NotoSansBuginese-Regular.ttf
system/system/fonts/NotoSansBuhid-Regular.ttf
system/system/fonts/NotoSansCanadianAboriginal-Regular.ttf
system/system/fonts/NotoSansCarian-Regular.ttf
system/system/fonts/NotoSansChakma-Regular.ttf
system/system/fonts/NotoSansCham-Bold.ttf
system/system/fonts/NotoSansCham-Regular.ttf
system/system/fonts/NotoSansCherokee-Regular.ttf
system/system/fonts/NotoSansCJKjp-Regular-reiwa.ttf
system/system/fonts/NotoSansCJK-Regular.ttc
system/system/fonts/NotoSansCoptic-Regular.ttf
system/system/fonts/NotoSansCuneiform-Regular.ttf
system/system/fonts/NotoSansCypriot-Regular.ttf
system/system/fonts/NotoSansDeseret-Regular.ttf
system/system/fonts/NotoSansDevanagari-Bold.ttf
system/system/fonts/NotoSansDevanagari-Regular.ttf
system/system/fonts/NotoSansDevanagariUI-Bold.ttf
system/system/fonts/NotoSansDevanagariUI-Regular.ttf
system/system/fonts/NotoSansEgyptianHieroglyphs-Regular.ttf
system/system/fonts/NotoSansElbasan-Regular.otf
system/system/fonts/NotoSansEthiopic-Bold.ttf
system/system/fonts/NotoSansEthiopic-Regular.ttf
system/system/fonts/NotoSansGeorgian-Bold.ttf
system/system/fonts/NotoSansGeorgian-Regular.ttf
system/system/fonts/NotoSansGlagolitic-Regular.ttf
system/system/fonts/NotoSansGothic-Regular.ttf
system/system/fonts/NotoSansGujarati-Bold.ttf
system/system/fonts/NotoSansGujarati-Regular.ttf
system/system/fonts/NotoSansGujaratiUI-Bold.ttf
system/system/fonts/NotoSansGujaratiUI-Regular.ttf
system/system/fonts/NotoSansGurmukhi-Bold.ttf
system/system/fonts/NotoSansGurmukhi-Regular.ttf
system/system/fonts/NotoSansGurmukhiUI-Bold.ttf
system/system/fonts/NotoSansGurmukhiUI-Regular.ttf
system/system/fonts/NotoSansHanunoo-Regular.ttf
system/system/fonts/NotoSansHatran-Regular.otf
system/system/fonts/NotoSansHebrew-Bold.ttf
system/system/fonts/NotoSansHebrew-Regular.ttf
system/system/fonts/NotoSansImperialAramaic-Regular.ttf
system/system/fonts/NotoSansInscriptionalPahlavi-Regular.ttf
system/system/fonts/NotoSansInscriptionalParthian-Regular.ttf
system/system/fonts/NotoSansJavanese-Regular.ttf
system/system/fonts/NotoSansKaithi-Regular.ttf
system/system/fonts/NotoSansKannada-Bold.ttf
system/system/fonts/NotoSansKannada-Regular.ttf
system/system/fonts/NotoSansKannadaUI-Bold.ttf
system/system/fonts/NotoSansKannadaUI-Regular.ttf
system/system/fonts/NotoSansKayahLi-Regular.ttf
system/system/fonts/NotoSansKharoshthi-Regular.ttf
system/system/fonts/NotoSansKhmerUI-Bold.ttf
system/system/fonts/NotoSansKhmerUI-Regular.ttf
system/system/fonts/NotoSansKhmer-VF.ttf
system/system/fonts/NotoSansLao-Bold.ttf
system/system/fonts/NotoSansLao-Regular.ttf
system/system/fonts/NotoSansLaoUI-Bold.ttf
system/system/fonts/NotoSansLaoUI-Regular.ttf
system/system/fonts/NotoSansLepcha-Regular.ttf
system/system/fonts/NotoSansLimbu-Regular.ttf
system/system/fonts/NotoSansLinearA-Regular.otf
system/system/fonts/NotoSansLinearB-Regular.ttf
system/system/fonts/NotoSansLisu-Regular.ttf
system/system/fonts/NotoSansLycian-Regular.ttf
system/system/fonts/NotoSansLydian-Regular.ttf
system/system/fonts/NotoSansMalayalam-Bold.ttf
system/system/fonts/NotoSansMalayalam-Regular.ttf
system/system/fonts/NotoSansMalayalamUI-Bold.ttf
system/system/fonts/NotoSansMalayalamUI-Regular.ttf
system/system/fonts/NotoSansMandaic-Regular.ttf
system/system/fonts/NotoSansManichaean-Regular.otf
system/system/fonts/NotoSansMarchen-Regular.otf
system/system/fonts/NotoSansMeeteiMayek-Regular.ttf
system/system/fonts/NotoSansMeroitic-Regular.otf
system/system/fonts/NotoSansMiao-Regular.otf
system/system/fonts/NotoSansMongolian-Regular.ttf
system/system/fonts/NotoSansMro-Regular.otf
system/system/fonts/NotoSansMultani-Regular.otf
